date,latitude,longitude,RVI_mean,RVI_stdDev,RVI_min,RVI_max,VH_mean,VH_stdDev,VH_min,VH_max,VV_mean,VV_stdDev,VV_min,VV_max,VVVH_ratio_mean,VVVH_ratio_stdDev,VVVH_ratio_min,VVVH_ratio_max
2020-07-15,41.65781,-5.10557,0.4539859095347226,0.15477094699714447,0.09906089066492914,1.0995798615713182,-22.271677130415082,2.150383409039078,-27.03114779319575,-13.346953788180722,-13.098049456834685,1.4587531735345893,-17.011337832684042,-5.328875752841183,8.92174702308805,3.691826893600933,2.6377530544111027,39.37920488247875
2020-07-15,41.74448,0.71416,0.5997171819254669,0.1408341476514578,0.23667604814098686,1.1476645291686451,-19.07236834755,1.5819171123728566,-24.86754531179689,-15.252725290651785,-11.418789014644164,1.6228865183439518,-17.379068078929947,-7.660809954059342,6.060114450415975,1.7327955997668139,2.485339050164383,15.900738504883341
2020-07-15,41.82753,-5.74309,0.5476251089302849,0.21444624880395008,0.011808076747354816,1.3936844340636516,-20.92411400655185,2.663573503349556,-28.05111771142225,-9.081825580270205,-12.56463321273009,2.070649692702834,-17.736833805799435,1.6937099553088002,8.103343459587736,9.89386010288687,1.8700901740984175,337.75118578443005
2020-07-15,41.84807,-3.87632,0.6491894791723084,0.15142345441505162,0.24808065736943827,1.3271212392333425,-19.018156286939277,2.656416472226978,-26.009968497366266,-11.66219679707859,-11.773614659272313,2.1510187507638223,-16.941593400877128,-5.080957429427334,5.5253908777616765,1.6507480770392504,2.014042637363515,15.123788296978171
2020-07-15,41.86077,-1.07946,0.7433121553661256,0.17846189899669745,0.169496069788706,1.513825243249529,-17.04944140901657,2.0509718562929,-23.552018435011806,-9.740635663284909,-10.506621969416306,2.151237897658789,-16.981356699344765,-2.6381551612550025,4.74221129237392,1.6389949507234154,1.6423129207528127,22.59936725958546
2020-07-15,41.86705,-0.05219,0.5917012434597669,0.13060600705046987,0.21227210514929998,1.2667336384509988,-21.091215691630524,1.9646017871603048,-25.923724725121943,-14.280666112107049,-13.381825602299147,1.6813880186232049,-17.060175970030805,-6.739925744774738,6.115743407220415,1.7051055565946243,2.1577277800022143,17.84373831025339
2020-07-15,41.90971,2.24778,0.6268589590614824,0.15399670213501446,0.03814278221789909,1.9730024899073046,-18.33614855080386,1.6046605061913843,-23.56673870171224,-12.42757344242693,-10.861115898993454,1.598058003933378,-15.931529541639222,1.4633280962478357,6.11402535636463,4.52157403092124,1.0273669295713495,103.86911985468481
2020-07-15,42.16169,2.87706,0.7373612083787393,0.14123605170639095,0.31057533796380726,1.315338460104514,-18.91498184753304,2.398850060654455,-24.956410773077717,-12.440680397756514,-12.378310803220382,1.9232728588029695,-17.762820019541216,-6.977588336181192,4.638457884610345,1.1616745532743558,2.0410423790711394,11.879322699042312
2020-07-15,42.19387,-7.78684,0.7514147854551196,0.12434464172919922,0.21644412620873243,1.425755785194724,-17.356973504070027,2.0601725817577394,-24.69609001024009,-8.83965539940463,-10.93808805073912,2.0068495521438017,-17.006565195586823,-2.003331666982683,4.493561105856423,1.113712688928758,1.8055295595056597,17.480519984832096
2020-07-15,42.27149,-1.97541,0.8285720065591183,0.18035380951754884,0.29486506043095206,1.3877478780912331,-17.791217244159938,1.947096983590169,-26.945940523447778,-13.01370298153727,-11.857309091098747,1.3822614385416696,-19.344754393182157,-6.513967184289413,4.096014386841879,1.289098474171883,1.8823679453228699,12.565527208119903
2020-07-15,42.4113,-5.68645,0.6160313302315539,0.1044833234442437,0.29142659507262975,1.1994317156093472,-17.847850841798486,0.9425624179282052,-22.95597173911195,-14.228740550186005,-10.390233375633061,1.1498992741456966,-14.791940063717293,-6.553828619457839,5.683360625195843,1.194546379291162,2.3349126490021823,12.72558327767963
2020-07-15,42.41262,-4.67343,0.7034248119558594,0.1368324057508718,0.23014791597774503,1.2440672051027464,-18.525129733114056,1.6872712837217156,-24.02323310483718,-12.429150242623178,-11.735930891399228,1.8602146844723053,-16.575129824132933,-5.619042240805556,4.918355883638531,1.2473714957038382,2.215260384321154,16.380126963160485
2020-07-15,42.4273,-1.73358,0.5491312833057732,0.13794095734856754,0.1795575508487554,1.0479691638700834,-20.72072639612146,1.702876410439965,-25.67486105036111,-14.550852773325417,-12.599085946291776,1.2911777050745865,-16.584434422667883,-8.243114946809893,6.796134013859644,2.1687392544924715,2.8169062009689814,21.27698017205232
2020-07-15,42.72535,-8.29535,0.7886278554843473,0.14164809949717355,0.06766159046637892,1.3647588896638234,-17.695140505013335,2.1144438867390836,-24.7424919854597,-4.775467047891219,-11.515988470979662,2.2077403043086634,-17.128991781015152,6.816631203669159,4.328177895970811,1.9887249214764517,1.9309206412169309,58.11773537140842
2020-07-15,42.9655,-2.75258,0.8144843643446464,0.12722924845412967,0.31258821864774494,1.347338581057954,-17.811151434855585,1.9559896750173562,-23.250370267997628,-10.741863923950412,-11.83530715990628,1.908934044533904,-18.57269705441461,-5.834687505966322,4.046119748406141,0.8977065604437129,1.9688157499795853,11.79638758397223
2020-07-15,43.08895,-8.59496,0.7614162014617194,0.16035020944995274,0.039680322282861794,1.4930941700634097,-17.07016589714155,1.5868813102327401,-22.54127631754514,-11.97688106739924,-10.66978354167871,1.8269950741968923,-15.79431369366775,7.5265099818036205,4.654307137604292,3.1820670401811912,1.6790004811485704,99.80563286472164
2020-07-15,43.11323,-7.572,0.7974443386806601,0.11375922134910103,0.26977362567622964,1.2741276061133084,-18.059229106415565,2.0703274804862772,-23.706649082747028,-13.6827808813025,-11.978124460295703,1.890421436699211,-16.84897602670381,-6.868794328406204,4.126890935275445,0.8118639280367876,2.139402977227604,13.827246325408483
2020-07-15,43.20135,-2.13431,0.7722700155011094,0.1429731884775263,0.2232703713067027,1.5041434287431534,-16.173383770856738,1.6297920072601773,-22.41204331062682,-11.100939918263283,-9.890304721591486,1.732687318699893,-15.439410068623726,-1.9164519534139657,4.371187439007313,1.1090149023295814,1.6593208623344904,16.915498489968776
2020-07-15,43.30779,-2.99522,0.6145453583484883,0.2881609723371855,0.023641741256720885,2.2296190333434827,-13.956068974500804,3.1762861644057296,-21.512966682576135,2.5202209350771523,-5.968323569699539,4.161659903887483,-16.149951270789416,17.64992800269122,8.189463149228152,8.714459005629607,0.7940284596520047,168.19227549971083
2020-07-15,43.42863,-3.89545,0.7957631991205757,0.12051911242599321,0.4500046684972508,1.5875816043421718,-16.58598684293261,1.6472353956524017,-22.071104698274745,-12.741756159207458,-10.488904394390861,1.4952761995996782,-16.87746388434926,-6.507237831190372,4.147255647649831,0.8115980456250378,1.5195555233568194,7.888796672615936
2020-07-15,43.55671,-6.47065,0.7692283566327588,0.2311973813813171,0.13747728638925907,1.9196174303202485,-19.447488529918413,4.132480636573672,-29.990219144979676,-12.032332586562504,-13.005036845464012,3.35322519453609,-25.216471309904314,-6.176869868387977,4.813638214844436,2.267236871364849,1.0837485307333778,28.095715409120228
